-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\b8d8c60ce960028600eac13ad0a96b93\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sadgi\.gradle\caches\8.9\transforms\31dd535636119cd835f40badfdebeeca\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sadgi\.gradle\caches\8.9\transforms\31dd535636119cd835f40badfdebeeca\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\894ed39e7d47636f0e0c499e9356b219\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\894ed39e7d47636f0e0c499e9356b219\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\47c96b4791b8eeef6a37e71e0114700f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\47c96b4791b8eeef6a37e71e0114700f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8897e8097338fad31a3eef5151e8b840\transformed\camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8897e8097338fad31a3eef5151e8b840\transformed\camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0db2994efefb29bef93ce4f23400e3e8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd849d1528524e332484683cb19d8537\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd849d1528524e332484683cb19d8537\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f685f621819808172caf9978850d70c4\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f685f621819808172caf9978850d70c4\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0db2994efefb29bef93ce4f23400e3e8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0db2994efefb29bef93ce4f23400e3e8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0db2994efefb29bef93ce4f23400e3e8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0db2994efefb29bef93ce4f23400e3e8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0db2994efefb29bef93ce4f23400e3e8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd849d1528524e332484683cb19d8537\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd849d1528524e332484683cb19d8537\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd849d1528524e332484683cb19d8537\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f685f621819808172caf9978850d70c4\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f685f621819808172caf9978850d70c4\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f685f621819808172caf9978850d70c4\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfe2280b1b36e2de6495f74e61fa53b8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfe2280b1b36e2de6495f74e61fa53b8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d40f1623117656fbffc4a8aa15f4de8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d40f1623117656fbffc4a8aa15f4de8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9290773d078a80f278c76fd436568d55\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9290773d078a80f278c76fd436568d55\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\618fa3aadd443f45b776a700d96e6d50\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\618fa3aadd443f45b776a700d96e6d50\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a64950d66bc201b798cefe3407ac777\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a64950d66bc201b798cefe3407ac777\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a64950d66bc201b798cefe3407ac777\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a64950d66bc201b798cefe3407ac777\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
